InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2029,EG_COAL,2029,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,MID,INDIA,SR,0.002991349056594673
2029,EG_COAL,2029,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2029,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2029,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.007976930817585794
2029,EG_COAL,2029,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EARLY,INDIA,SR,0.004622993996555405
2029,EG_COAL,2029,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MORN,INDIA,SR,0.004622993996555405
2029,EG_COAL,2029,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,MID,INDIA,SR,0.0029913490565946724
2029,EG_COAL,2029,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2029,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2029,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.007976930817585794
2029,EG_COAL,2029,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MORN,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,MID,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2030,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2030,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.008702106346457234
2029,EG_COAL,2030,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0016316449399607317
2029,EG_COAL,2030,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0016316449399607317
2029,EG_COAL,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.005076228702100052
2029,EG_COAL,2030,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2029,EG_COAL,2030,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0016316449399607317
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0013597041166339412
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,SR,0.002991349056594673
2029,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.007976930817585794
2029,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,SR,0.002991349056594673
2029,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,SR,0.002991349056594673
2029,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.007976930817585794
2029,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,SR,0.0029913490565946724
2029,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,SR,0.0029913490565946724
2029,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.007976930817585794
2029,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.008702106346457234
2029,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0016316449399607317
2029,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.001631644939960732
2029,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.005076228702100052
2029,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2029,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0016316449399607317
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0013597041166339408
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0029913490565946724
2029,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.006163991995407205
2029,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2029,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.007976930817585794
2029,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,SR,0.002991349056594673
2029,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,SR,0.002991349056594673
2029,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2029,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.004622993996555405
2029,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
