ServiceTech,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Year,NumInstances
CK_PNG,URBAN,INDIA,NR,UK,2025,1
CK_PNG,URBAN,INDIA,NR,UK,2026,1
CK_PNG,URBAN,INDIA,NR,UK,2027,1
CK_PNG,URBAN,INDIA,NR,UK,2028,1
CK_PNG,URBAN,INDIA,NR,UK,2029,1
CK_PNG,URBAN,INDIA,NR,UK,2030,1
CK_PNG,URBAN,INDIA,NR,UK,2031,1
CK_PNG,URBAN,INDIA,NR,UK,2032,1
CK_PNG,URBAN,INDIA,NR,UK,2033,1
CK_PNG,URBAN,INDIA,NR,UK,2034,1
CK_PNG,URBAN,INDIA,NR,UK,2035,1
CK_PNG,URBAN,INDIA,NR,UK,2036,1
CK_PNG,URBAN,INDIA,NR,UK,2037,1
CK_PNG,URBAN,INDIA,NR,UK,2038,1
CK_PNG,URBAN,INDIA,NR,UK,2039,1
CK_PNG,URBAN,INDIA,NR,UK,2040,1
CK_PNG,URBAN,INDIA,NR,UK,2041,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2022,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2023,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2024,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2025,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2026,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2027,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2028,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2029,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2030,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2031,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2032,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2033,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2034,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2035,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2036,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2037,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2038,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2039,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2040,1
COOKSTOVE_SF,RURAL,INDIA,ER,BR,2041,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2022,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2023,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2024,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2025,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2026,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2027,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2028,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2029,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2030,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2031,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2032,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2033,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2034,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2035,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2036,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2037,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2038,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2039,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2040,1
COOKSTOVE_SF,RURAL,INDIA,ER,JH,2041,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2022,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2023,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2024,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2025,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2026,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2027,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2028,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2029,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2030,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2031,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2032,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2033,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2034,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2035,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2036,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2037,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2038,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2039,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2040,1
COOKSTOVE_SF,RURAL,INDIA,ER,OD,2041,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2022,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2023,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2024,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2025,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2026,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2027,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2028,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2029,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2030,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2031,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2032,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2033,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2034,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2035,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2036,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2037,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2038,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2039,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2040,1
COOKSTOVE_SF,RURAL,INDIA,ER,WB,2041,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2022,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2023,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2024,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2025,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2026,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2027,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2028,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2029,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2030,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2031,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2032,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2033,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2034,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2035,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2036,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2037,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2038,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2039,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2040,1
COOKSTOVE_SF,RURAL,INDIA,ER,SK,2041,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2022,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2023,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2024,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2025,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2026,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2027,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2028,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2029,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2030,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2031,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2032,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2033,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2034,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2035,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2036,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2037,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2038,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2039,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2040,1
COOKSTOVE_SF,RURAL,INDIA,WR,CG,2041,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2022,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2023,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2024,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2025,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2026,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2027,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2028,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2029,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2030,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2031,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2032,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2033,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2034,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2035,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2036,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2037,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2038,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2039,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2040,1
COOKSTOVE_SF,RURAL,INDIA,WR,GJ,2041,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2022,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2023,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2024,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2025,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2026,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2027,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2028,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2029,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2030,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2031,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2032,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2033,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2034,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2035,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2036,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2037,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2038,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2039,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2040,1
COOKSTOVE_SF,RURAL,INDIA,WR,MP,2041,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2022,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2023,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2024,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2025,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2026,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2027,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2028,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2029,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2030,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2031,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2032,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2033,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2034,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2035,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2036,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2037,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2038,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2039,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2040,1
COOKSTOVE_SF,RURAL,INDIA,WR,MH,2041,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2022,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2023,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2024,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2025,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2026,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2027,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2028,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2029,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2030,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2031,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2032,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2033,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2034,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2035,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2036,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2037,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2038,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2039,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2040,1
COOKSTOVE_SF,RURAL,INDIA,WR,GA,2041,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2022,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2023,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2024,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2025,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2026,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2027,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2028,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2029,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2030,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2031,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2032,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2033,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2034,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2035,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2036,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2037,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2038,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2039,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2040,1
COOKSTOVE_SF,RURAL,INDIA,NER,AS,2041,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2022,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2023,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2024,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2025,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2026,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2027,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2028,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2029,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2030,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2031,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2032,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2033,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2034,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2035,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2036,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2037,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2038,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2039,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2040,1
COOKSTOVE_SF,RURAL,INDIA,NER,NE,2041,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2022,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2023,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2024,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2025,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2026,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2027,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2028,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2029,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2030,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2031,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2032,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2033,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2034,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2035,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2036,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2037,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2038,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2039,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2040,1
COOKSTOVE_SF,RURAL,INDIA,SR,AP,2041,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2022,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2023,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2024,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2025,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2026,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2027,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2028,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2029,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2030,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2031,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2032,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2033,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2034,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2035,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2036,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2037,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2038,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2039,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2040,1
COOKSTOVE_SF,RURAL,INDIA,SR,KA,2041,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2022,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2023,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2024,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2025,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2026,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2027,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2028,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2029,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2030,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2031,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2032,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2033,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2034,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2035,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2036,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2037,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2038,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2039,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2040,1
COOKSTOVE_SF,RURAL,INDIA,SR,KL,2041,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2022,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2023,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2024,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2025,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2026,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2027,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2028,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2029,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2030,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2031,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2032,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2033,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2034,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2035,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2036,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2037,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2038,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2039,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2040,1
COOKSTOVE_SF,RURAL,INDIA,SR,TN,2041,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2022,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2023,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2024,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2025,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2026,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2027,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2028,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2029,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2030,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2031,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2032,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2033,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2034,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2035,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2036,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2037,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2038,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2039,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2040,1
COOKSTOVE_SF,RURAL,INDIA,SR,TS,2041,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2022,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2023,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2024,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2025,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2026,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2027,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2028,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2029,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2030,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2031,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2032,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2033,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2034,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2035,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2036,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2037,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2038,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2039,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2040,1
COOKSTOVE_SF,RURAL,INDIA,NR,DL,2041,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2022,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2023,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2024,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2025,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2026,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2027,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2028,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2029,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2030,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2031,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2032,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2033,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2034,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2035,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2036,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2037,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2038,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2039,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2040,1
COOKSTOVE_SF,RURAL,INDIA,NR,HR,2041,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2022,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2023,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2024,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2025,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2026,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2027,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2028,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2029,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2030,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2031,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2032,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2033,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2034,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2035,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2036,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2037,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2038,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2039,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2040,1
COOKSTOVE_SF,RURAL,INDIA,NR,HP,2041,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2022,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2023,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2024,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2025,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2026,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2027,1
COOKSTOVE_SF,RURAL,INDIA,NR,JK,2028,1
