ServiceTechCategory,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Year,ServiceTech,TechSplitRatio
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2035,CK_BIOGAS,0.000893468
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2035,CK_INDUCTION,0.029721794
FRIDGE,URBAN,INDIA,SR,KA,2025,FR_DIRECTCOOL,0.77005913
FRIDGE,URBAN,INDIA,SR,KA,2025,FR_FROSTFREE,0.22994087
COOKSTOVE_MOD,URBAN,INDIA,SR,KA,2025,CK_LPG,0.976999062
COOKSTOVE_MOD,URBAN,INDIA,SR,KA,2025,CK_PNG,0.000391935
COOKSTOVE_MOD,URBAN,INDIA,SR,KA,2025,CK_BIOGAS,0.008755667
COOKSTOVE_MOD,URBAN,INDIA,SR,KA,2025,CK_INDUCTION,0.013853336
FRIDGE,URBAN,INDIA,WR,CG,2036,FR_DIRECTCOOL,0.590200818
FRIDGE,URBAN,INDIA,WR,CG,2036,FR_FROSTFREE,0.409799182
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2036,CK_LPG,0.964537813
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2036,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2036,CK_BIOGAS,0.000864522
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2036,CK_INDUCTION,0.034597664
FRIDGE,URBAN,INDIA,SR,KL,2025,FR_DIRECTCOOL,0.773873087
FRIDGE,URBAN,INDIA,SR,KL,2025,FR_FROSTFREE,0.226126913
COOKSTOVE_MOD,URBAN,INDIA,SR,KL,2025,CK_LPG,0.973007759
COOKSTOVE_MOD,URBAN,INDIA,SR,KL,2025,CK_PNG,0.000302226
COOKSTOVE_MOD,URBAN,INDIA,SR,KL,2025,CK_BIOGAS,0.007199169
COOKSTOVE_MOD,URBAN,INDIA,SR,KL,2025,CK_INDUCTION,0.019490846
FRIDGE,URBAN,INDIA,WR,CG,2037,FR_DIRECTCOOL,0.574063568
FRIDGE,URBAN,INDIA,WR,CG,2037,FR_FROSTFREE,0.425936432
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2037,CK_LPG,0.959715124
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2037,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2037,CK_BIOGAS,0.000836514
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2037,CK_INDUCTION,0.039448362
FRIDGE,URBAN,INDIA,WR,MH,2025,FR_DIRECTCOOL,0.769454129
FRIDGE,URBAN,INDIA,WR,MH,2025,FR_FROSTFREE,0.230545871
COOKSTOVE_MOD,URBAN,INDIA,WR,MH,2025,CK_LPG,0.874961828
COOKSTOVE_MOD,URBAN,INDIA,WR,MH,2025,CK_PNG,0.109611868
COOKSTOVE_MOD,URBAN,INDIA,WR,MH,2025,CK_BIOGAS,0.00230221
COOKSTOVE_MOD,URBAN,INDIA,WR,MH,2025,CK_INDUCTION,0.013124094
FRIDGE,URBAN,INDIA,WR,CG,2038,FR_DIRECTCOOL,0.552050108
FRIDGE,URBAN,INDIA,WR,CG,2038,FR_FROSTFREE,0.447949892
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2038,CK_LPG,0.954916549
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2038,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2038,CK_BIOGAS,0.000809413
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2038,CK_INDUCTION,0.044274038
FRIDGE,URBAN,INDIA,WR,MP,2025,FR_DIRECTCOOL,0.771841222
FRIDGE,URBAN,INDIA,WR,MP,2025,FR_FROSTFREE,0.228158778
COOKSTOVE_MOD,URBAN,INDIA,WR,MP,2025,CK_LPG,0.981052668
COOKSTOVE_MOD,URBAN,INDIA,WR,MP,2025,CK_PNG,0.01373262
COOKSTOVE_MOD,URBAN,INDIA,WR,MP,2025,CK_BIOGAS,0.001553894
COOKSTOVE_MOD,URBAN,INDIA,WR,MP,2025,CK_INDUCTION,0.003660818
FRIDGE,URBAN,INDIA,WR,CG,2039,FR_DIRECTCOOL,0.531360649
FRIDGE,URBAN,INDIA,WR,CG,2039,FR_FROSTFREE,0.468639351
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2039,CK_LPG,0.950141966
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2039,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2039,CK_BIOGAS,0.00078319
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2039,CK_INDUCTION,0.049074844
FRIDGE,URBAN,INDIA,NER,NE,2025,FR_DIRECTCOOL,0.770515119
FRIDGE,URBAN,INDIA,NER,NE,2025,FR_FROSTFREE,0.229484881
COOKSTOVE_MOD,URBAN,INDIA,NER,NE,2025,CK_LPG,0.935911954
COOKSTOVE_MOD,URBAN,INDIA,NER,NE,2025,CK_PNG,0.059291925
COOKSTOVE_MOD,URBAN,INDIA,NER,NE,2025,CK_BIOGAS,0.00250264
COOKSTOVE_MOD,URBAN,INDIA,NER,NE,2025,CK_INDUCTION,0.002293481
FRIDGE,URBAN,INDIA,WR,CG,2040,FR_DIRECTCOOL,0.513918294
FRIDGE,URBAN,INDIA,WR,CG,2040,FR_FROSTFREE,0.486081706
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2040,CK_LPG,0.945391256
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2040,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2040,CK_BIOGAS,0.000757816
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2040,CK_INDUCTION,0.053850928
FRIDGE,URBAN,INDIA,ER,OD,2025,FR_DIRECTCOOL,0.771598167
FRIDGE,URBAN,INDIA,ER,OD,2025,FR_FROSTFREE,0.228401833
COOKSTOVE_MOD,URBAN,INDIA,ER,OD,2025,CK_LPG,0.99614609
COOKSTOVE_MOD,URBAN,INDIA,ER,OD,2025,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,ER,OD,2025,CK_BIOGAS,0.002650097
COOKSTOVE_MOD,URBAN,INDIA,ER,OD,2025,CK_INDUCTION,0.001203813
FRIDGE,URBAN,INDIA,WR,CG,2041,FR_DIRECTCOOL,0.49710205
FRIDGE,URBAN,INDIA,WR,CG,2041,FR_FROSTFREE,0.50289795
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2041,CK_LPG,0.9406643
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2041,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2041,CK_BIOGAS,0.000733265
COOKSTOVE_MOD,URBAN,INDIA,WR,CG,2041,CK_INDUCTION,0.058602435
FRIDGE,URBAN,INDIA,NR,PB,2025,FR_DIRECTCOOL,0.779502317
FRIDGE,URBAN,INDIA,NR,PB,2025,FR_FROSTFREE,0.220497683
COOKSTOVE_MOD,URBAN,INDIA,NR,PB,2025,CK_LPG,0.931424675
COOKSTOVE_MOD,URBAN,INDIA,NR,PB,2025,CK_PNG,0.051882949
COOKSTOVE_MOD,URBAN,INDIA,NR,PB,2025,CK_BIOGAS,0.007922076
COOKSTOVE_MOD,URBAN,INDIA,NR,PB,2025,CK_INDUCTION,0.0087703
FRIDGE,URBAN,INDIA,NR,RJ,2025,FR_DIRECTCOOL,0.771639214
FRIDGE,URBAN,INDIA,NR,RJ,2025,FR_FROSTFREE,0.228360786
COOKSTOVE_MOD,URBAN,INDIA,NR,RJ,2025,CK_LPG,0.995072852
COOKSTOVE_MOD,URBAN,INDIA,NR,RJ,2025,CK_PNG,0.002227983
COOKSTOVE_MOD,URBAN,INDIA,NR,RJ,2025,CK_BIOGAS,0.001888068
COOKSTOVE_MOD,URBAN,INDIA,NR,RJ,2025,CK_INDUCTION,0.000811097
FRIDGE,URBAN,INDIA,SR,TN,2025,FR_DIRECTCOOL,0.77124045
FRIDGE,URBAN,INDIA,SR,TN,2025,FR_FROSTFREE,0.22875955
COOKSTOVE_MOD,URBAN,INDIA,SR,TN,2025,CK_LPG,0.980031514
COOKSTOVE_MOD,URBAN,INDIA,SR,TN,2025,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,SR,TN,2025,CK_BIOGAS,0.002783087
COOKSTOVE_MOD,URBAN,INDIA,SR,TN,2025,CK_INDUCTION,0.017185399
FRIDGE,URBAN,INDIA,NR,UK,2025,FR_DIRECTCOOL,0.773136828
FRIDGE,URBAN,INDIA,NR,UK,2025,FR_FROSTFREE,0.226863172
COOKSTOVE_MOD,URBAN,INDIA,NR,UK,2025,CK_LPG,0.994801067
COOKSTOVE_MOD,URBAN,INDIA,NR,UK,2025,CK_PNG,0
COOKSTOVE_MOD,URBAN,INDIA,NR,UK,2025,CK_BIOGAS,0.001063708
COOKSTOVE_MOD,URBAN,INDIA,NR,UK,2025,CK_INDUCTION,0.004135225
FRIDGE,URBAN,INDIA,NR,UP,2025,FR_DIRECTCOOL,0.771662932
FRIDGE,URBAN,INDIA,NR,UP,2025,FR_FROSTFREE,0.228337068
COOKSTOVE_MOD,URBAN,INDIA,NR,UP,2025,CK_LPG,0.966439146
COOKSTOVE_MOD,URBAN,INDIA,NR,UP,2025,CK_PNG,0.029621265
COOKSTOVE_MOD,URBAN,INDIA,NR,UP,2025,CK_BIOGAS,0.002730333
COOKSTOVE_MOD,URBAN,INDIA,NR,UP,2025,CK_INDUCTION,0.001209257
FRIDGE,URBAN,INDIA,ER,WB,2025,FR_DIRECTCOOL,0.769692127
FRIDGE,URBAN,INDIA,ER,WB,2025,FR_FROSTFREE,0.230307873
COOKSTOVE_MOD,URBAN,INDIA,ER,WB,2025,CK_LPG,0.993639802
COOKSTOVE_MOD,URBAN,INDIA,ER,WB,2025,CK_PNG,1.13788E-05
COOKSTOVE_MOD,URBAN,INDIA,ER,WB,2025,CK_BIOGAS,0.005065196
COOKSTOVE_MOD,URBAN,INDIA,ER,WB,2025,CK_INDUCTION,0.001283623
FRIDGE,RURAL,INDIA,WR,GJ,2026,FR_DIRECTCOOL,0.75762225
FRIDGE,RURAL,INDIA,WR,GJ,2026,FR_FROSTFREE,0.24237775
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2026,CK_LPG,0.964880034
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2026,CK_PNG,0.006566989
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2026,CK_BIOGAS,0.019118782
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2026,CK_INDUCTION,0.009434196
FRIDGE,RURAL,INDIA,WR,GJ,2027,FR_DIRECTCOOL,0.743605127
FRIDGE,RURAL,INDIA,WR,GJ,2027,FR_FROSTFREE,0.256394873
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2027,CK_LPG,0.963033259
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2027,CK_PNG,0.007825001
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2027,CK_BIOGAS,0.017973718
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2027,CK_INDUCTION,0.011168023
FRIDGE,RURAL,INDIA,WR,GJ,2028,FR_DIRECTCOOL,0.729518824
FRIDGE,RURAL,INDIA,WR,GJ,2028,FR_FROSTFREE,0.270481176
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2028,CK_LPG,0.960788866
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2028,CK_PNG,0.008983661
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2028,CK_BIOGAS,0.016958806
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2028,CK_INDUCTION,0.013268668
FRIDGE,RURAL,INDIA,WR,GJ,2029,FR_DIRECTCOOL,0.71453181
FRIDGE,RURAL,INDIA,WR,GJ,2029,FR_FROSTFREE,0.28546819
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2029,CK_LPG,0.95809158
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2029,CK_PNG,0.010055076
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2029,CK_BIOGAS,0.016045383
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2029,CK_INDUCTION,0.015807961
FRIDGE,RURAL,INDIA,NR,DL,2026,FR_DIRECTCOOL,0.8
FRIDGE,RURAL,INDIA,NR,DL,2026,FR_FROSTFREE,0.2
COOKSTOVE_MOD,RURAL,INDIA,NR,DL,2026,CK_LPG,0.987434807
COOKSTOVE_MOD,RURAL,INDIA,NR,DL,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,DL,2026,CK_BIOGAS,0.002878588
COOKSTOVE_MOD,RURAL,INDIA,NR,DL,2026,CK_INDUCTION,0.009686605
FRIDGE,RURAL,INDIA,WR,GJ,2030,FR_DIRECTCOOL,0.698826075
FRIDGE,RURAL,INDIA,WR,GJ,2030,FR_FROSTFREE,0.301173925
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2030,CK_LPG,0.954862396
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2030,CK_PNG,0.011048737
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2030,CK_BIOGAS,0.015214408
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2030,CK_INDUCTION,0.018874459
FRIDGE,RURAL,INDIA,WR,GJ,2031,FR_DIRECTCOOL,0.682581042
FRIDGE,RURAL,INDIA,WR,GJ,2031,FR_FROSTFREE,0.317418958
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2031,CK_LPG,0.950999699
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2031,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2031,CK_BIOGAS,0.014452165
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2031,CK_INDUCTION,0.022575951
FRIDGE,RURAL,INDIA,WR,GJ,2032,FR_DIRECTCOOL,0.666021416
FRIDGE,RURAL,INDIA,WR,GJ,2032,FR_FROSTFREE,0.333978584
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2032,CK_LPG,0.9462447
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2032,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2032,CK_BIOGAS,0.013515128
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2032,CK_INDUCTION,0.028267987
FRIDGE,RURAL,INDIA,NR,HP,2026,FR_DIRECTCOOL,0.76259304
FRIDGE,RURAL,INDIA,NR,HP,2026,FR_FROSTFREE,0.23740696
COOKSTOVE_MOD,RURAL,INDIA,NR,HP,2026,CK_LPG,0.991638375
COOKSTOVE_MOD,RURAL,INDIA,NR,HP,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,HP,2026,CK_BIOGAS,0
COOKSTOVE_MOD,RURAL,INDIA,NR,HP,2026,CK_INDUCTION,0.008361625
FRIDGE,RURAL,INDIA,WR,GJ,2033,FR_DIRECTCOOL,0.649249562
FRIDGE,RURAL,INDIA,WR,GJ,2033,FR_FROSTFREE,0.350750438
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2033,CK_LPG,0.941513477
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2033,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2033,CK_BIOGAS,0.012638845
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2033,CK_INDUCTION,0.033875493
FRIDGE,RURAL,INDIA,NR,HR,2026,FR_DIRECTCOOL,0.761797181
FRIDGE,RURAL,INDIA,NR,HR,2026,FR_FROSTFREE,0.238202819
COOKSTOVE_MOD,RURAL,INDIA,NR,HR,2026,CK_LPG,0.996551811
COOKSTOVE_MOD,RURAL,INDIA,NR,HR,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,HR,2026,CK_BIOGAS,0
COOKSTOVE_MOD,RURAL,INDIA,NR,HR,2026,CK_INDUCTION,0.003448189
FRIDGE,RURAL,INDIA,WR,GJ,2034,FR_DIRECTCOOL,0.632293914
FRIDGE,RURAL,INDIA,WR,GJ,2034,FR_FROSTFREE,0.367706086
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2034,CK_LPG,0.936805909
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2034,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2034,CK_BIOGAS,0.011819378
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2034,CK_INDUCTION,0.039402527
FRIDGE,RURAL,INDIA,ER,JH,2026,FR_DIRECTCOOL,0.753937462
FRIDGE,RURAL,INDIA,ER,JH,2026,FR_FROSTFREE,0.246062538
COOKSTOVE_MOD,RURAL,INDIA,ER,JH,2026,CK_LPG,0.993649157
COOKSTOVE_MOD,RURAL,INDIA,ER,JH,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,ER,JH,2026,CK_BIOGAS,0.004265775
COOKSTOVE_MOD,RURAL,INDIA,ER,JH,2026,CK_INDUCTION,0.002085067
FRIDGE,RURAL,INDIA,WR,GJ,2035,FR_DIRECTCOOL,0.615262665
FRIDGE,RURAL,INDIA,WR,GJ,2035,FR_FROSTFREE,0.384737335
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2035,CK_LPG,0.93212188
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2035,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2035,CK_BIOGAS,0.011053043
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2035,CK_INDUCTION,0.044852892
FRIDGE,RURAL,INDIA,WR,GJ,2036,FR_DIRECTCOOL,0.598232984
FRIDGE,RURAL,INDIA,WR,GJ,2036,FR_FROSTFREE,0.401767016
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2036,CK_LPG,0.92746127
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2036,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2036,CK_BIOGAS,0.010336395
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2036,CK_INDUCTION,0.050230149
FRIDGE,RURAL,INDIA,SR,KA,2026,FR_DIRECTCOOL,0.751728122
FRIDGE,RURAL,INDIA,SR,KA,2026,FR_FROSTFREE,0.248271878
COOKSTOVE_MOD,RURAL,INDIA,SR,KA,2026,CK_LPG,0.989538959
COOKSTOVE_MOD,RURAL,INDIA,SR,KA,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,SR,KA,2026,CK_BIOGAS,0.000210942
COOKSTOVE_MOD,RURAL,INDIA,SR,KA,2026,CK_INDUCTION,0.010250099
FRIDGE,RURAL,INDIA,WR,GJ,2037,FR_DIRECTCOOL,0.582386591
FRIDGE,RURAL,INDIA,WR,GJ,2037,FR_FROSTFREE,0.417613409
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2037,CK_LPG,0.922823964
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2037,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2037,CK_BIOGAS,0.009666213
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2037,CK_INDUCTION,0.055537638
FRIDGE,RURAL,INDIA,SR,KL,2026,FR_DIRECTCOOL,0.787566557
FRIDGE,RURAL,INDIA,SR,KL,2026,FR_FROSTFREE,0.212433443
COOKSTOVE_MOD,RURAL,INDIA,SR,KL,2026,CK_LPG,0.978735429
COOKSTOVE_MOD,RURAL,INDIA,SR,KL,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,SR,KL,2026,CK_BIOGAS,0.012793416
COOKSTOVE_MOD,RURAL,INDIA,SR,KL,2026,CK_INDUCTION,0.008471155
FRIDGE,RURAL,INDIA,WR,GJ,2038,FR_DIRECTCOOL,0.557429258
FRIDGE,RURAL,INDIA,WR,GJ,2038,FR_FROSTFREE,0.442570742
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2038,CK_LPG,0.918209844
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2038,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2038,CK_BIOGAS,0.009039483
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2038,CK_INDUCTION,0.060778488
FRIDGE,RURAL,INDIA,WR,MH,2026,FR_DIRECTCOOL,0.758021394
FRIDGE,RURAL,INDIA,WR,MH,2026,FR_FROSTFREE,0.241978606
COOKSTOVE_MOD,RURAL,INDIA,WR,MH,2026,CK_LPG,0.966169957
COOKSTOVE_MOD,RURAL,INDIA,WR,MH,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,WR,MH,2026,CK_BIOGAS,0.025011793
COOKSTOVE_MOD,RURAL,INDIA,WR,MH,2026,CK_INDUCTION,0.00881825
FRIDGE,RURAL,INDIA,WR,GJ,2039,FR_DIRECTCOOL,0.535083639
FRIDGE,RURAL,INDIA,WR,GJ,2039,FR_FROSTFREE,0.464916361
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2039,CK_LPG,0.913618795
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2039,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2039,CK_BIOGAS,0.008453389
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2039,CK_INDUCTION,0.065955631
FRIDGE,RURAL,INDIA,WR,MP,2026,FR_DIRECTCOOL,0.75582734
FRIDGE,RURAL,INDIA,WR,MP,2026,FR_FROSTFREE,0.24417266
COOKSTOVE_MOD,RURAL,INDIA,WR,MP,2026,CK_LPG,0.976014683
COOKSTOVE_MOD,RURAL,INDIA,WR,MP,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,WR,MP,2026,CK_BIOGAS,0.014185741
COOKSTOVE_MOD,RURAL,INDIA,WR,MP,2026,CK_INDUCTION,0.009799575
FRIDGE,RURAL,INDIA,WR,GJ,2040,FR_DIRECTCOOL,0.513482892
FRIDGE,RURAL,INDIA,WR,GJ,2040,FR_FROSTFREE,0.486517108
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2040,CK_LPG,0.909050701
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2040,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2040,CK_BIOGAS,0.007905295
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2040,CK_INDUCTION,0.071071819
FRIDGE,RURAL,INDIA,NER,NE,2026,FR_DIRECTCOOL,0.754127475
FRIDGE,RURAL,INDIA,NER,NE,2026,FR_FROSTFREE,0.245872525
COOKSTOVE_MOD,RURAL,INDIA,NER,NE,2026,CK_LPG,0.992537127
COOKSTOVE_MOD,RURAL,INDIA,NER,NE,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NER,NE,2026,CK_BIOGAS,0.002593321
COOKSTOVE_MOD,RURAL,INDIA,NER,NE,2026,CK_INDUCTION,0.004869552
FRIDGE,RURAL,INDIA,WR,GJ,2041,FR_DIRECTCOOL,0.493330209
FRIDGE,RURAL,INDIA,WR,GJ,2041,FR_FROSTFREE,0.506669791
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2041,CK_LPG,0.904505447
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2041,CK_PNG,0.011972185
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2041,CK_BIOGAS,0.007392738
COOKSTOVE_MOD,RURAL,INDIA,WR,GJ,2041,CK_INDUCTION,0.076129629
FRIDGE,RURAL,INDIA,ER,OD,2026,FR_DIRECTCOOL,0.74998483
FRIDGE,RURAL,INDIA,ER,OD,2026,FR_FROSTFREE,0.25001517
COOKSTOVE_MOD,RURAL,INDIA,ER,OD,2026,CK_LPG,0.992423614
COOKSTOVE_MOD,RURAL,INDIA,ER,OD,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,ER,OD,2026,CK_BIOGAS,0.000402349
COOKSTOVE_MOD,RURAL,INDIA,ER,OD,2026,CK_INDUCTION,0.007174038
FRIDGE,RURAL,INDIA,NR,PB,2026,FR_DIRECTCOOL,0.765834829
FRIDGE,RURAL,INDIA,NR,PB,2026,FR_FROSTFREE,0.234165171
COOKSTOVE_MOD,RURAL,INDIA,NR,PB,2026,CK_LPG,0.942083616
COOKSTOVE_MOD,RURAL,INDIA,NR,PB,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,PB,2026,CK_BIOGAS,0.053802185
COOKSTOVE_MOD,RURAL,INDIA,NR,PB,2026,CK_INDUCTION,0.004114199
FRIDGE,RURAL,INDIA,NR,RJ,2026,FR_DIRECTCOOL,0.755731992
FRIDGE,RURAL,INDIA,NR,RJ,2026,FR_FROSTFREE,0.244268008
COOKSTOVE_MOD,RURAL,INDIA,NR,RJ,2026,CK_LPG,0.995503773
COOKSTOVE_MOD,RURAL,INDIA,NR,RJ,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,RJ,2026,CK_BIOGAS,0
COOKSTOVE_MOD,RURAL,INDIA,NR,RJ,2026,CK_INDUCTION,0.004496227
FRIDGE,RURAL,INDIA,SR,TN,2026,FR_DIRECTCOOL,0.760146638
FRIDGE,RURAL,INDIA,SR,TN,2026,FR_FROSTFREE,0.239853362
COOKSTOVE_MOD,RURAL,INDIA,SR,TN,2026,CK_LPG,0.987993728
COOKSTOVE_MOD,RURAL,INDIA,SR,TN,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,SR,TN,2026,CK_BIOGAS,0.003418571
COOKSTOVE_MOD,RURAL,INDIA,SR,TN,2026,CK_INDUCTION,0.008587701
FRIDGE,RURAL,INDIA,NR,UK,2026,FR_DIRECTCOOL,0.76023165
FRIDGE,RURAL,INDIA,NR,UK,2026,FR_FROSTFREE,0.23976835
COOKSTOVE_MOD,RURAL,INDIA,NR,UK,2026,CK_LPG,0.997020378
COOKSTOVE_MOD,RURAL,INDIA,NR,UK,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,UK,2026,CK_BIOGAS,0
COOKSTOVE_MOD,RURAL,INDIA,NR,UK,2026,CK_INDUCTION,0.002979622
FRIDGE,RURAL,INDIA,NR,UP,2026,FR_DIRECTCOOL,0.752602812
FRIDGE,RURAL,INDIA,NR,UP,2026,FR_FROSTFREE,0.247397188
COOKSTOVE_MOD,RURAL,INDIA,NR,UP,2026,CK_LPG,0.991223297
COOKSTOVE_MOD,RURAL,INDIA,NR,UP,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,NR,UP,2026,CK_BIOGAS,0.004282047
COOKSTOVE_MOD,RURAL,INDIA,NR,UP,2026,CK_INDUCTION,0.004494656
FRIDGE,RURAL,INDIA,ER,WB,2026,FR_DIRECTCOOL,0.755382252
FRIDGE,RURAL,INDIA,ER,WB,2026,FR_FROSTFREE,0.244617748
COOKSTOVE_MOD,RURAL,INDIA,ER,WB,2026,CK_LPG,0.991001199
COOKSTOVE_MOD,RURAL,INDIA,ER,WB,2026,CK_PNG,0
COOKSTOVE_MOD,RURAL,INDIA,ER,WB,2026,CK_BIOGAS,0.005285523
COOKSTOVE_MOD,RURAL,INDIA,ER,WB,2026,CK_INDUCTION,0.003713277
FRIDGE,URBAN,INDIA,WR,GJ,2026,FR_DIRECTCOOL,0.757505448
FRIDGE,URBAN,INDIA,WR,GJ,2026,FR_FROSTFREE,0.242494552
COOKSTOVE_MOD,URBAN,INDIA,WR,GJ,2026,CK_LPG,0.662109332
