EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,DECCostInBT_BA
ELECTRICITY,2026,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,17.091803432665312
ELECTRICITY,2026,SPRING,ALLDAYS,EVENING,INDIA,ER,301.34074029364785
ELECTRICITY,2026,SPRING,ALLDAYS,EVENING,INDIA,WR,908.3490590985205
ELECTRICITY,2026,SPRING,ALLDAYS,EVENING,INDIA,NR,783.3942107039554
ELECTRICITY,2026,SPRING,ALLDAYS,EVENING,INDIA,SR,528.6263254883692
ELECTRICITY,2026,SPRING,ALLDAYS,EVENING,INDIA,NER,31.71340279694875
ELECTRICITY,2026,SPRING,ALLDAYS,NIGHT,INDIA,ER,391.61768622678625
ELECTRICITY,2026,SPRING,ALLDAYS,NIGHT,INDIA,WR,1272.1982453882342
ELECTRICITY,2026,SPRING,ALLDAYS,NIGHT,INDIA,NR,1044.4622385134999
ELECTRICITY,2026,SPRING,ALLDAYS,NIGHT,INDIA,SR,663.0460960595051
ELECTRICITY,2026,SPRING,ALLDAYS,NIGHT,INDIA,NER,25.69277754041161
ELECTRICITY,2027,SUMMER,ALLDAYS,EARLY,INDIA,ER,215.51130598808058
ELECTRICITY,2027,SUMMER,ALLDAYS,EARLY,INDIA,WR,752.354621134486
ELECTRICITY,2027,SUMMER,ALLDAYS,EARLY,INDIA,NR,684.3911467324548
ELECTRICITY,2027,SUMMER,ALLDAYS,EARLY,INDIA,SR,446.9039267009924
ELECTRICITY,2027,SUMMER,ALLDAYS,EARLY,INDIA,NER,13.118780976671857
ELECTRICITY,2027,SUMMER,ALLDAYS,MORN,INDIA,ER,259.663108466892
ELECTRICITY,2027,SUMMER,ALLDAYS,MORN,INDIA,WR,899.2015051433788
ELECTRICITY,2027,SUMMER,ALLDAYS,MORN,INDIA,NR,836.3421238175641
ELECTRICITY,2027,SUMMER,ALLDAYS,MORN,INDIA,SR,518.3382994817017
ELECTRICITY,2027,SUMMER,ALLDAYS,MORN,INDIA,NER,18.163996205813415
ELECTRICITY,2027,SUMMER,ALLDAYS,MID,INDIA,ER,262.4895370417421
ELECTRICITY,2027,SUMMER,ALLDAYS,MID,INDIA,WR,893.3408792313506
ELECTRICITY,2027,SUMMER,ALLDAYS,MID,INDIA,NR,842.0454132874022
ELECTRICITY,2027,SUMMER,ALLDAYS,MID,INDIA,SR,507.31066615365546
ELECTRICITY,2027,SUMMER,ALLDAYS,MID,INDIA,NER,22.283240134246704
ELECTRICITY,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,267.6456280764879
ELECTRICITY,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,835.1627308977223
ELECTRICITY,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,815.9160970488169
ELECTRICITY,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,446.79207673276244
ELECTRICITY,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,20.97894380135673
ELECTRICITY,2027,SUMMER,ALLDAYS,EVENING,INDIA,ER,407.4546547932878
ELECTRICITY,2027,SUMMER,ALLDAYS,EVENING,INDIA,WR,1033.897831130314
ELECTRICITY,2027,SUMMER,ALLDAYS,EVENING,INDIA,NR,1367.8445564643316
ELECTRICITY,2027,SUMMER,ALLDAYS,EVENING,INDIA,SR,600.9714480160021
ELECTRICITY,2027,SUMMER,ALLDAYS,EVENING,INDIA,NER,34.651281053138014
ELECTRICITY,2027,SUMMER,ALLDAYS,NIGHT,INDIA,ER,505.06705746309245
ELECTRICITY,2027,SUMMER,ALLDAYS,NIGHT,INDIA,WR,1566.2614729782874
ELECTRICITY,2027,SUMMER,ALLDAYS,NIGHT,INDIA,NR,1674.797297222993
ELECTRICITY,2027,SUMMER,ALLDAYS,NIGHT,INDIA,SR,861.2351175125212
ELECTRICITY,2027,SUMMER,ALLDAYS,NIGHT,INDIA,NER,30.057707682976382
ELECTRICITY,2027,MONSOON,ALLDAYS,EARLY,INDIA,ER,229.88656951904423
ELECTRICITY,2027,MONSOON,ALLDAYS,EARLY,INDIA,WR,604.6161099044181
ELECTRICITY,2027,MONSOON,ALLDAYS,EARLY,INDIA,NR,646.497813556764
ELECTRICITY,2027,MONSOON,ALLDAYS,EARLY,INDIA,SR,321.4684153269512
ELECTRICITY,2027,MONSOON,ALLDAYS,EARLY,INDIA,NER,18.752337250059075
ELECTRICITY,2027,MONSOON,ALLDAYS,MORN,INDIA,ER,248.8008127338962
ELECTRICITY,2027,MONSOON,ALLDAYS,MORN,INDIA,WR,696.1378992673598
ELECTRICITY,2027,MONSOON,ALLDAYS,MORN,INDIA,NR,621.4918618041099
ELECTRICITY,2027,MONSOON,ALLDAYS,MORN,INDIA,SR,364.66843796213726
ELECTRICITY,2027,MONSOON,ALLDAYS,MORN,INDIA,NER,20.089513374908357
ELECTRICITY,2027,MONSOON,ALLDAYS,MID,INDIA,ER,256.4480523866694
ELECTRICITY,2027,MONSOON,ALLDAYS,MID,INDIA,WR,728.7343614781987
ELECTRICITY,2027,MONSOON,ALLDAYS,MID,INDIA,NR,675.5905659859629
ELECTRICITY,2027,MONSOON,ALLDAYS,MID,INDIA,SR,387.16393411123903
ELECTRICITY,2027,MONSOON,ALLDAYS,MID,INDIA,NER,23.829982070480156
ELECTRICITY,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,254.00559051604725
ELECTRICITY,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,714.7478380127526
ELECTRICITY,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,688.371351262184
ELECTRICITY,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,375.1043744939418
ELECTRICITY,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,22.764980220770642
ELECTRICITY,2027,MONSOON,ALLDAYS,EVENING,INDIA,ER,383.777943244799
ELECTRICITY,2027,MONSOON,ALLDAYS,EVENING,INDIA,WR,865.9710471056102
ELECTRICITY,2027,MONSOON,ALLDAYS,EVENING,INDIA,NR,1169.8732779780137
ELECTRICITY,2027,MONSOON,ALLDAYS,EVENING,INDIA,SR,472.88738382994666
ELECTRICITY,2027,MONSOON,ALLDAYS,EVENING,INDIA,NER,44.93584878263467
ELECTRICITY,2027,MONSOON,ALLDAYS,NIGHT,INDIA,ER,505.7224477189746
ELECTRICITY,2027,MONSOON,ALLDAYS,NIGHT,INDIA,WR,1189.5320956666442
ELECTRICITY,2027,MONSOON,ALLDAYS,NIGHT,INDIA,NR,1495.3560196887533
ELECTRICITY,2027,MONSOON,ALLDAYS,NIGHT,INDIA,SR,576.6300442918931
ELECTRICITY,2027,MONSOON,ALLDAYS,NIGHT,INDIA,NER,32.96181712815554
ELECTRICITY,2027,AUTUMN,ALLDAYS,EARLY,INDIA,ER,194.17221894939516
ELECTRICITY,2027,AUTUMN,ALLDAYS,EARLY,INDIA,WR,636.3408465977345
ELECTRICITY,2027,AUTUMN,ALLDAYS,EARLY,INDIA,NR,548.2335764913261
ELECTRICITY,2027,AUTUMN,ALLDAYS,EARLY,INDIA,SR,392.7037755740624
ELECTRICITY,2027,AUTUMN,ALLDAYS,EARLY,INDIA,NER,14.069930859534116
ELECTRICITY,2027,AUTUMN,ALLDAYS,MORN,INDIA,ER,248.8958981241002
ELECTRICITY,2027,AUTUMN,ALLDAYS,MORN,INDIA,WR,813.2351631298176
ELECTRICITY,2027,AUTUMN,ALLDAYS,MORN,INDIA,NR,665.3308095996421
ELECTRICITY,2027,AUTUMN,ALLDAYS,MORN,INDIA,SR,452.4725433667686
ELECTRICITY,2027,AUTUMN,ALLDAYS,MORN,INDIA,NER,20.499434665529684
ELECTRICITY,2027,AUTUMN,ALLDAYS,MID,INDIA,ER,262.2390001483085
ELECTRICITY,2027,AUTUMN,ALLDAYS,MID,INDIA,WR,884.2645599811428
ELECTRICITY,2027,AUTUMN,ALLDAYS,MID,INDIA,NR,787.4843256679692
ELECTRICITY,2027,AUTUMN,ALLDAYS,MID,INDIA,SR,499.87995022902203
ELECTRICITY,2027,AUTUMN,ALLDAYS,MID,INDIA,NER,24.591314498160383
ELECTRICITY,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,255.27648652917895
ELECTRICITY,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,847.1333375781068
ELECTRICITY,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,791.4458522607242
ELECTRICITY,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,483.05178699987084
ELECTRICITY,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,21.902855513771332
ELECTRICITY,2027,AUTUMN,ALLDAYS,EVENING,INDIA,ER,358.4281599602879
ELECTRICITY,2027,AUTUMN,ALLDAYS,EVENING,INDIA,WR,924.9950151936517
ELECTRICITY,2027,AUTUMN,ALLDAYS,EVENING,INDIA,NR,997.2356819787445
ELECTRICITY,2027,AUTUMN,ALLDAYS,EVENING,INDIA,SR,530.9363461341743
ELECTRICITY,2027,AUTUMN,ALLDAYS,EVENING,INDIA,NER,41.4850344863889
ELECTRICITY,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,441.2390694321296
ELECTRICITY,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,1287.5013021469715
ELECTRICITY,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,1201.3464104409343
ELECTRICITY,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,672.9630849639678
ELECTRICITY,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,31.159397073204122
ELECTRICITY,2027,WINTER,ALLDAYS,EARLY,INDIA,ER,187.22059818779906
ELECTRICITY,2027,WINTER,ALLDAYS,EARLY,INDIA,WR,675.8279534596893
ELECTRICITY,2027,WINTER,ALLDAYS,EARLY,INDIA,NR,579.8296152190146
ELECTRICITY,2027,WINTER,ALLDAYS,EARLY,INDIA,SR,379.45995722933634
ELECTRICITY,2027,WINTER,ALLDAYS,EARLY,INDIA,NER,14.990680219953692
ELECTRICITY,2027,WINTER,ALLDAYS,MORN,INDIA,ER,218.21219739501655
ELECTRICITY,2027,WINTER,ALLDAYS,MORN,INDIA,WR,819.0231987301054
ELECTRICITY,2027,WINTER,ALLDAYS,MORN,INDIA,NR,590.9163554851443
ELECTRICITY,2027,WINTER,ALLDAYS,MORN,INDIA,SR,456.4029086706465
ELECTRICITY,2027,WINTER,ALLDAYS,MORN,INDIA,NER,14.628124118190472
ELECTRICITY,2027,WINTER,ALLDAYS,MID,INDIA,ER,238.6675204587553
ELECTRICITY,2027,WINTER,ALLDAYS,MID,INDIA,WR,891.2597371012346
ELECTRICITY,2027,WINTER,ALLDAYS,MID,INDIA,NR,623.3380104480045
ELECTRICITY,2027,WINTER,ALLDAYS,MID,INDIA,SR,511.7721175371368
ELECTRICITY,2027,WINTER,ALLDAYS,MID,INDIA,NER,17.221721235467648
ELECTRICITY,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,226.27517781041863
ELECTRICITY,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,851.487024555495
ELECTRICITY,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,634.7414979018339
ELECTRICITY,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,508.45904543177534
ELECTRICITY,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,17.445888752133165
ELECTRICITY,2027,WINTER,ALLDAYS,EVENING,INDIA,ER,282.5676436677021
ELECTRICITY,2027,WINTER,ALLDAYS,EVENING,INDIA,WR,850.9159922711603
ELECTRICITY,2027,WINTER,ALLDAYS,EVENING,INDIA,NR,733.9705048216294
ELECTRICITY,2027,WINTER,ALLDAYS,EVENING,INDIA,SR,472.2833088989138
ELECTRICITY,2027,WINTER,ALLDAYS,EVENING,INDIA,NER,34.3388529521091
ELECTRICITY,2027,WINTER,ALLDAYS,NIGHT,INDIA,ER,397.95097884920887
ELECTRICITY,2027,WINTER,ALLDAYS,NIGHT,INDIA,WR,1288.1832571907241
ELECTRICITY,2027,WINTER,ALLDAYS,NIGHT,INDIA,NR,1022.7551773740385
ELECTRICITY,2027,WINTER,ALLDAYS,NIGHT,INDIA,SR,651.7857406013246
ELECTRICITY,2027,WINTER,ALLDAYS,NIGHT,INDIA,NER,26.937305932916107
ELECTRICITY,2027,SPRING,ALLDAYS,EARLY,INDIA,ER,168.7853277470372
ELECTRICITY,2027,SPRING,ALLDAYS,EARLY,INDIA,WR,637.0879325135088
ELECTRICITY,2027,SPRING,ALLDAYS,EARLY,INDIA,NR,534.7703284048612
ELECTRICITY,2027,SPRING,ALLDAYS,EARLY,INDIA,SR,349.1404131058747
ELECTRICITY,2027,SPRING,ALLDAYS,EARLY,INDIA,NER,10.952135558442432
ELECTRICITY,2027,SPRING,ALLDAYS,MORN,INDIA,ER,222.46953740713184
ELECTRICITY,2027,SPRING,ALLDAYS,MORN,INDIA,WR,814.7356330967376
ELECTRICITY,2027,SPRING,ALLDAYS,MORN,INDIA,NR,561.3946260906015
ELECTRICITY,2027,SPRING,ALLDAYS,MORN,INDIA,SR,461.74728355453277
ELECTRICITY,2027,SPRING,ALLDAYS,MORN,INDIA,NER,14.492379084907492
ELECTRICITY,2027,SPRING,ALLDAYS,MID,INDIA,ER,245.96136977237725
ELECTRICITY,2027,SPRING,ALLDAYS,MID,INDIA,WR,894.3980869987333
ELECTRICITY,2027,SPRING,ALLDAYS,MID,INDIA,NR,626.4301446837623
ELECTRICITY,2027,SPRING,ALLDAYS,MID,INDIA,SR,518.0362976964742
ELECTRICITY,2027,SPRING,ALLDAYS,MID,INDIA,NER,17.460888757193388
ELECTRICITY,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,241.49313833747118
ELECTRICITY,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,866.1202993244751
ELECTRICITY,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,665.3956408637101
ELECTRICITY,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,507.1509529426032
ELECTRICITY,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,18.027518376394703
ELECTRICITY,2027,SPRING,ALLDAYS,EVENING,INDIA,ER,302.7990308821683
ELECTRICITY,2027,SPRING,ALLDAYS,EVENING,INDIA,WR,937.145043685841
ELECTRICITY,2027,SPRING,ALLDAYS,EVENING,INDIA,NR,748.1936832463513
ELECTRICITY,2027,SPRING,ALLDAYS,EVENING,INDIA,SR,603.7435823747073
ELECTRICITY,2027,SPRING,ALLDAYS,EVENING,INDIA,NER,35.2194229954941
ELECTRICITY,2027,SPRING,ALLDAYS,NIGHT,INDIA,ER,403.9924821633171
ELECTRICITY,2027,SPRING,ALLDAYS,NIGHT,INDIA,WR,1320.3295235866299
ELECTRICITY,2027,SPRING,ALLDAYS,NIGHT,INDIA,NR,1048.1947895549229
ELECTRICITY,2027,SPRING,ALLDAYS,NIGHT,INDIA,SR,709.7340905994139
ELECTRICITY,2027,SPRING,ALLDAYS,NIGHT,INDIA,NER,27.02072290980027
ELECTRICITY,2028,SUMMER,ALLDAYS,EARLY,INDIA,ER,209.884309015405
ELECTRICITY,2028,SUMMER,ALLDAYS,EARLY,INDIA,WR,756.7793703871821
ELECTRICITY,2028,SUMMER,ALLDAYS,EARLY,INDIA,NR,668.0373740823825
ELECTRICITY,2028,SUMMER,ALLDAYS,EARLY,INDIA,SR,489.54580498718656
ELECTRICITY,2028,SUMMER,ALLDAYS,EARLY,INDIA,NER,12.516206311834662
ELECTRICITY,2028,SUMMER,ALLDAYS,MORN,INDIA,ER,272.076109220646
ELECTRICITY,2028,SUMMER,ALLDAYS,MORN,INDIA,WR,933.8380385767651
ELECTRICITY,2028,SUMMER,ALLDAYS,MORN,INDIA,NR,827.6303108733267
ELECTRICITY,2028,SUMMER,ALLDAYS,MORN,INDIA,SR,553.6096675346747
ELECTRICITY,2028,SUMMER,ALLDAYS,MORN,INDIA,NER,17.21863506816941
ELECTRICITY,2028,SUMMER,ALLDAYS,MID,INDIA,ER,274.9289538645255
ELECTRICITY,2028,SUMMER,ALLDAYS,MID,INDIA,WR,942.6536123612728
ELECTRICITY,2028,SUMMER,ALLDAYS,MID,INDIA,NR,867.7055132347562
ELECTRICITY,2028,SUMMER,ALLDAYS,MID,INDIA,SR,552.9676725798007
ELECTRICITY,2028,SUMMER,ALLDAYS,MID,INDIA,NER,21.165146197898178
ELECTRICITY,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,263.6751067863858
ELECTRICITY,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,879.2784241924571
ELECTRICITY,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,816.2126984158438
ELECTRICITY,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,480.53778503498296
ELECTRICITY,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,19.31708834454753
ELECTRICITY,2028,SUMMER,ALLDAYS,EVENING,INDIA,ER,395.995375116324
ELECTRICITY,2028,SUMMER,ALLDAYS,EVENING,INDIA,WR,1058.5590377651272
ELECTRICITY,2028,SUMMER,ALLDAYS,EVENING,INDIA,NR,1345.5019101775881
ELECTRICITY,2028,SUMMER,ALLDAYS,EVENING,INDIA,SR,638.8130140964768
ELECTRICITY,2028,SUMMER,ALLDAYS,EVENING,INDIA,NER,32.729524695713266
ELECTRICITY,2028,SUMMER,ALLDAYS,NIGHT,INDIA,ER,470.5984268331918
ELECTRICITY,2028,SUMMER,ALLDAYS,NIGHT,INDIA,WR,1513.7653916563409
ELECTRICITY,2028,SUMMER,ALLDAYS,NIGHT,INDIA,NR,1524.3079275587697
ELECTRICITY,2028,SUMMER,ALLDAYS,NIGHT,INDIA,SR,898.8922242370085
ELECTRICITY,2028,SUMMER,ALLDAYS,NIGHT,INDIA,NER,29.27618139463844
ELECTRICITY,2028,MONSOON,ALLDAYS,EARLY,INDIA,ER,249.52638477811803
ELECTRICITY,2028,MONSOON,ALLDAYS,EARLY,INDIA,WR,653.7745886146793
ELECTRICITY,2028,MONSOON,ALLDAYS,EARLY,INDIA,NR,674.7933524160529
ELECTRICITY,2028,MONSOON,ALLDAYS,EARLY,INDIA,SR,348.3164495108326
ELECTRICITY,2028,MONSOON,ALLDAYS,EARLY,INDIA,NER,20.288559221248917
ELECTRICITY,2028,MONSOON,ALLDAYS,MORN,INDIA,ER,263.3069291454684
ELECTRICITY,2028,MONSOON,ALLDAYS,MORN,INDIA,WR,740.788171398086
ELECTRICITY,2028,MONSOON,ALLDAYS,MORN,INDIA,NR,640.2952867312962
ELECTRICITY,2028,MONSOON,ALLDAYS,MORN,INDIA,SR,389.77945708587373
ELECTRICITY,2028,MONSOON,ALLDAYS,MORN,INDIA,NER,21.62286117580803
ELECTRICITY,2028,MONSOON,ALLDAYS,MID,INDIA,ER,270.34185769868674
ELECTRICITY,2028,MONSOON,ALLDAYS,MID,INDIA,WR,774.2999799279423
ELECTRICITY,2028,MONSOON,ALLDAYS,MID,INDIA,NR,699.313396658762
ELECTRICITY,2028,MONSOON,ALLDAYS,MID,INDIA,SR,412.55158193848854
ELECTRICITY,2028,MONSOON,ALLDAYS,MID,INDIA,NER,25.245032455559777
ELECTRICITY,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,268.3770393547059
ELECTRICITY,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,760.4040852031757
ELECTRICITY,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,722.6071566158358
ELECTRICITY,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,400.47499860918117
ELECTRICITY,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,24.211544344856243
ELECTRICITY,2028,MONSOON,ALLDAYS,EVENING,INDIA,ER,405.67519614349777
ELECTRICITY,2028,MONSOON,ALLDAYS,EVENING,INDIA,WR,939.4453006596499
ELECTRICITY,2028,MONSOON,ALLDAYS,EVENING,INDIA,NR,1248.8484340481575
ELECTRICITY,2028,MONSOON,ALLDAYS,EVENING,INDIA,SR,508.75937504743445
ELECTRICITY,2028,MONSOON,ALLDAYS,EVENING,INDIA,NER,48.3345361200516
ELECTRICITY,2028,MONSOON,ALLDAYS,NIGHT,INDIA,ER,568.9132825389445
ELECTRICITY,2028,MONSOON,ALLDAYS,NIGHT,INDIA,WR,1304.261166757998
ELECTRICITY,2028,MONSOON,ALLDAYS,NIGHT,INDIA,NR,1607.1298817180914
ELECTRICITY,2028,MONSOON,ALLDAYS,NIGHT,INDIA,SR,634.6360214801854
ELECTRICITY,2028,MONSOON,ALLDAYS,NIGHT,INDIA,NER,35.75513738284478
ELECTRICITY,2028,AUTUMN,ALLDAYS,EARLY,INDIA,ER,200.14160094419475
ELECTRICITY,2028,AUTUMN,ALLDAYS,EARLY,INDIA,WR,677.3947199508732
ELECTRICITY,2028,AUTUMN,ALLDAYS,EARLY,INDIA,NR,585.6095344919896
ELECTRICITY,2028,AUTUMN,ALLDAYS,EARLY,INDIA,SR,431.94103456726106
ELECTRICITY,2028,AUTUMN,ALLDAYS,EARLY,INDIA,NER,13.674686460647537
ELECTRICITY,2028,AUTUMN,ALLDAYS,MORN,INDIA,ER,259.3226781292896
ELECTRICITY,2028,AUTUMN,ALLDAYS,MORN,INDIA,WR,863.5496506933014
ELECTRICITY,2028,AUTUMN,ALLDAYS,MORN,INDIA,NR,686.804439496324
ELECTRICITY,2028,AUTUMN,ALLDAYS,MORN,INDIA,SR,489.097927091858
ELECTRICITY,2028,AUTUMN,ALLDAYS,MORN,INDIA,NER,20.199619351392265
ELECTRICITY,2028,AUTUMN,ALLDAYS,MID,INDIA,ER,273.2381498200476
ELECTRICITY,2028,AUTUMN,ALLDAYS,MID,INDIA,WR,938.7422340368822
ELECTRICITY,2028,AUTUMN,ALLDAYS,MID,INDIA,NR,813.7684130205912
ELECTRICITY,2028,AUTUMN,ALLDAYS,MID,INDIA,SR,537.6942635761615
ELECTRICITY,2028,AUTUMN,ALLDAYS,MID,INDIA,NER,24.741298757779333
ELECTRICITY,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,265.76884174111666
ELECTRICITY,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,897.6801218145225
ELECTRICITY,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,828.8412989783809
ELECTRICITY,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,520.4162367599235
ELECTRICITY,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,21.09639598445438
ELECTRICITY,2028,AUTUMN,ALLDAYS,EVENING,INDIA,ER,367.78106631196306
ELECTRICITY,2028,AUTUMN,ALLDAYS,EVENING,INDIA,WR,976.2118684020679
ELECTRICITY,2028,AUTUMN,ALLDAYS,EVENING,INDIA,NR,1019.2307616632984
ELECTRICITY,2028,AUTUMN,ALLDAYS,EVENING,INDIA,SR,580.5243598499275
ELECTRICITY,2028,AUTUMN,ALLDAYS,EVENING,INDIA,NER,38.183418797387034
ELECTRICITY,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,450.6956604263192
ELECTRICITY,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,1349.719792824293
ELECTRICITY,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,1241.3160365798226
ELECTRICITY,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,711.0211287450901
ELECTRICITY,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,31.670709904171716
ELECTRICITY,2028,WINTER,ALLDAYS,EARLY,INDIA,ER,193.69271657475994
ELECTRICITY,2028,WINTER,ALLDAYS,EARLY,INDIA,WR,715.7840081304428
ELECTRICITY,2028,WINTER,ALLDAYS,EARLY,INDIA,NR,620.5610095801586
ELECTRICITY,2028,WINTER,ALLDAYS,EARLY,INDIA,SR,413.61424822533326
ELECTRICITY,2028,WINTER,ALLDAYS,EARLY,INDIA,NER,15.717868868684938
ELECTRICITY,2028,WINTER,ALLDAYS,MORN,INDIA,ER,223.50361511117615
ELECTRICITY,2028,WINTER,ALLDAYS,MORN,INDIA,WR,863.028880963624
ELECTRICITY,2028,WINTER,ALLDAYS,MORN,INDIA,NR,620.0958699912977
ELECTRICITY,2028,WINTER,ALLDAYS,MORN,INDIA,SR,490.10471200848633
ELECTRICITY,2028,WINTER,ALLDAYS,MORN,INDIA,NER,14.507879694169816
ELECTRICITY,2028,WINTER,ALLDAYS,MID,INDIA,ER,244.9177255977739
ELECTRICITY,2028,WINTER,ALLDAYS,MID,INDIA,WR,940.4171890316474
ELECTRICITY,2028,WINTER,ALLDAYS,MID,INDIA,NR,655.5919222045655
ELECTRICITY,2028,WINTER,ALLDAYS,MID,INDIA,SR,557.5388261877039
ELECTRICITY,2028,WINTER,ALLDAYS,MID,INDIA,NER,16.679999182855884
ELECTRICITY,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,232.1153030442174
ELECTRICITY,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,895.1470721406037
ELECTRICITY,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,668.4711221101905
ELECTRICITY,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,544.3185862102279
ELECTRICITY,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,16.653054125503402
ELECTRICITY,2028,WINTER,ALLDAYS,EVENING,INDIA,ER,287.1920719401587
ELECTRICITY,2028,WINTER,ALLDAYS,EVENING,INDIA,WR,887.3812867420856
ELECTRICITY,2028,WINTER,ALLDAYS,EVENING,INDIA,NR,772.3528463589981
ELECTRICITY,2028,WINTER,ALLDAYS,EVENING,INDIA,SR,498.4927674077766
ELECTRICITY,2028,WINTER,ALLDAYS,EVENING,INDIA,NER,34.92076373804162
ELECTRICITY,2028,WINTER,ALLDAYS,NIGHT,INDIA,ER,412.02333261701114
ELECTRICITY,2028,WINTER,ALLDAYS,NIGHT,INDIA,WR,1338.731823945883
ELECTRICITY,2028,WINTER,ALLDAYS,NIGHT,INDIA,NR,1062.7960392813857
ELECTRICITY,2028,WINTER,ALLDAYS,NIGHT,INDIA,SR,677.7178813869699
ELECTRICITY,2028,WINTER,ALLDAYS,NIGHT,INDIA,NER,28.092040534375833
ELECTRICITY,2028,SPRING,ALLDAYS,EARLY,INDIA,ER,180.53603008017583
ELECTRICITY,2028,SPRING,ALLDAYS,EARLY,INDIA,WR,683.0024657738049
ELECTRICITY,2028,SPRING,ALLDAYS,EARLY,INDIA,NR,573.7459285915913
ELECTRICITY,2028,SPRING,ALLDAYS,EARLY,INDIA,SR,388.7940181140079
ELECTRICITY,2028,SPRING,ALLDAYS,EARLY,INDIA,NER,11.75429350052304
ELECTRICITY,2028,SPRING,ALLDAYS,MORN,INDIA,ER,240.88455110961468
ELECTRICITY,2028,SPRING,ALLDAYS,MORN,INDIA,WR,873.9299716578214
ELECTRICITY,2028,SPRING,ALLDAYS,MORN,INDIA,NR,600.897356858595
ELECTRICITY,2028,SPRING,ALLDAYS,MORN,INDIA,SR,500.99835847084427
ELECTRICITY,2028,SPRING,ALLDAYS,MORN,INDIA,NER,15.644321619866531
ELECTRICITY,2028,SPRING,ALLDAYS,MID,INDIA,ER,265.30160688096606
ELECTRICITY,2028,SPRING,ALLDAYS,MID,INDIA,WR,961.5447031064168
ELECTRICITY,2028,SPRING,ALLDAYS,MID,INDIA,NR,682.8428563739299
ELECTRICITY,2028,SPRING,ALLDAYS,MID,INDIA,SR,555.4451354373045
ELECTRICITY,2028,SPRING,ALLDAYS,MID,INDIA,NER,19.180352102565358
ELECTRICITY,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,260.76457390701535
